in ppm,persons,in cm,output
3.907641368,46,25.66846722,0
9.541321123,87,19.39083464,0
13.49447225,116,14.11443025,1
12.75538414,111,15.27096568,1
12.60856811,109,15.45391675,0
10.14612177,91,18.42567933,0
10.20225957,92,18.38641288,0
9.29522688,85,19.56298611,0
14.710811,127,12.51926523,1
21.51671776,173,4.371676217,1
9.417856245,85,19.47471921,0
5.449894738,57,23.90157184,0
18.7791771,154,7.421257966,1
17.34151448,143,9.553095446,1
21.61103973,174,4.298994497,1
6.250100298,63,22.90107806,0
3.87574458,46,25.72078857,0
19.35417836,157,6.655672927,1
11.39210243,100,17.01187241,0
10.90138224,97,17.58747204,0
5.973556865,61,23.18827428,0
1.155484012,29,28.44767391,0
14.34956571,124,12.95929866,1
2.08536357,34,27.58347852,0
7.897627667,73,21.32758905,0
17.78395165,146,8.895110925,1
1.364913279,30,28.35002812,0
11.37058421,100,17.04248237,0
11.39493209,100,17.00730838,0
20.9712745,169,5.082062002,1
12.98960444,112,15.04949389,1
20.600298,167,5.315673881,1
4.987735046,54,24.43802688,0
5.169669664,55,24.18975195,0
24.86306008,198,0.193222872,1
17.73279855,146,8.958837892,1
9.458101592,86,19.43851312,0
11.49724398,101,16.87758977,0
4.346511001,49,25.15159217,0
15.0641363,129,12.05037385,1
20.70584478,168,5.206511955,1
11.06093715,98,17.42945153,0
7.276953977,69,21.97857488,0
5.75526102,58,23.50683706,0
7.390178092,70,21.76364056,0
12.65367825,109,15.4041902,0
20.98009062,169,5.067694244,1
22.6272504,181,3.041442015,1
3.981467968,47,25.59667471,0
13.50729073,116,14.10989647,1
11.63739961,103,16.65309047,0
0.351226333,23,29.53042643,0
3.547852619,44,26.02270763,0
15.18183251,130,11.93294676,1
0.070808382,20,29.89699143,0
9.954435995,90,18.70268656,0
19.479404,159,6.455552377,1
14.60261357,126,12.56900299,1
4.212001642,49,25.26674782,0
15.64990404,133,11.42163261,1
5.207011814,56,24.14783757,0
19.46389157,158,6.513509703,1
0.449773866,24,29.43197778,0
17.06717306,142,9.941140867,1
21.72154698,175,4.14647729,1
9.977749077,90,18.65508698,0
6.976209024,67,22.30577663,0
7.675718053,71,21.51803462,0
23.3290988,186,2.230418628,1
3.52411552,43,26.07034742,0
20.94085109,169,5.084793657,1
9.660463643,87,19.21903502,0
18.67296,153,7.571211526,1
13.20721588,114,14.64026811,1
7.275620086,69,21.99460787,0
10.67778454,95,17.93026529,0
17.29153011,143,9.616212387,1
9.022266452,82,19.91913624,0
23.69678056,189,1.745930401,1
11.29557959,99,17.19869305,0
10.95456276,98,17.47884477,0
14.09749538,122,13.23484671,1
0.962379584,28,28.62368811,0
22.42447946,180,3.293811972,1
17.46716227,144,9.27610275,1
18.8505073,154,7.356807346,1
4.31571957,49,25.18401936,0
4.535161708,51,24.91042662,0
20.48921775,166,5.478837963,1
4.323898596,49,25.17018791,0
12.94601769,112,15.15227348,1
13.45264621,116,14.18054542,1
16.72211847,140,10.39532943,1
18.06042766,149,8.424418468,1
22.69637662,182,2.974449397,1
10.84995767,96,17.63810242,0
10.59135477,95,18.00406448,0
2.620608063,38,26.90480334,0
16.35400571,137,10.66824016,1
9.064268034,83,19.86816806,0
0.052888197,20,29.92082519,0
9.892050661,89,18.77433811,0
1.030348287,28,28.5118537,0
16.60978097,139,10.4506181,1
23.60281142,188,1.932930496,1
1.615243464,32,28.07411838,0
4.975540306,54,24.45327043,0
20.65721614,167,5.245075511,1
10.42123125,94,18.13919198,0
17.15652114,142,9.778157628,1
10.10637524,91,18.48505027,0
12.32955611,107,15.7899876,0
13.86850243,120,13.5880119,1
20.4989486,166,5.464763153,1
0.688970113,26,29.15302305,0
5.486884957,57,23.86782805,0
21.49624218,173,4.406107239,1
14.72500823,127,12.50582779,1
24.52987509,195,0.618129118,1
19.17214414,156,7.060277928,1
17.84927598,147,8.723076018,1
3.410842579,43,26.15090654,0
2.976027434,40,26.62617375,0
4.81308889,53,24.59891791,0
18.46180385,152,7.842270646,1
22.48993106,180,3.231705413,1
17.35424373,143,9.48946255,1
6.566839028,64,22.63599735,0
0.923896662,27,28.6665808,0
12.14189328,106,15.92814378,0
4.699087529,52,24.72096443,0
20.70832739,168,5.202973899,1
6.008150912,61,23.14583418,0
15.85759982,134,11.02984847,1
6.518078926,64,22.66988514,0
24.46628563,195,0.698973296,1
18.98629657,155,7.243953048,1
18.23848516,150,8.119928777,1
6.288856989,63,22.85551027,0
21.05662094,169,5.010199373,1
8.810295993,80,20.18381154,0
20.6105619,167,5.307941915,1
12.30161409,107,15.79985668,0
1.719484612,32,27.92415572,0
14.43419903,124,12.88024185,1
6.929481368,67,22.35304285,0
8.169007943,74,21.10502444,0
9.602671411,87,19.32190874,0
14.97679334,129,12.18210842,1
8.244973428,75,20.97011455,0
24.12371623,193,1.043163346,1
19.62933411,160,6.311433185,1
6.610161472,64,22.58154722,0
21.54995037,173,4.368451988,1
12.9261066,112,15.16308412,1
5.487178499,57,23.86244246,0
22.80944407,183,2.800171119,1
3.031369304,41,26.54082565,0
5.967841327,60,23.23643538,0
3.792084085,45,25.82601772,0
7.425550555,70,21.64565193,0
2.46829664,36,27.13299387,0
16.82998943,140,10.16806044,1
0.659958962,26,29.21127943,0
18.41573919,151,7.895340389,1
10.56030874,95,18.04231117,0
12.11125293,106,15.95597616,0
8.179192829,74,21.08330145,0
11.90974101,104,16.22296731,0
12.02099545,106,16.08895787,0
22.99470438,184,2.648443384,1
1.584594858,31,28.09254731,0
10.21493503,92,18.37712812,0
6.393476289,64,22.73357428,0
10.27519281,93,18.2825241,0
6.726816405,65,22.50388487,0
12.43482104,108,15.72798853,0
24.41155645,194,0.789358021,1
21.4666377,173,4.472601967,1
20.28183075,164,5.835359429,1
17.54900534,145,9.159332073,1
17.52223223,145,9.199732333,1
2.607817311,38,26.93048259,0
0.898541207,27,28.76196642,0
18.07784684,149,8.40060849,1
24.89821948,198,0.15726028,1
8.745466248,79,20.30742367,0
1.734566499,32,27.91424008,0
16.33855426,137,10.66878327,1
3.209257994,42,26.3304882,0
24.66567195,197,0.42832626,1
13.02963898,113,15.01288613,1
23.22972775,186,2.327061024,1
13.52669987,117,14.09197182,1
24.36781997,194,0.868585716,1
15.72604033,133,11.26435352,1
17.0809813,142,9.91184999,1
7.290071676,69,21.94290998,0
11.74899138,103,16.47030263,0
8.604221764,78,20.44442945,0
24.19516354,193,0.996480017,1
13.08910257,113,14.80297602,1
22.42599958,180,3.291684651,1
19.87041164,161,6.179523577,1
24.65700172,197,0.468427558,1
20.31767972,164,5.786399052,1
16.93064323,141,10.09368288,1
4.078519958,48,25.44133251,0
21.33365705,172,4.666284419,1
12.63890082,109,15.40454473,0
2.486831499,37,27.08754076,0
2.436372055,36,27.17067048,0
14.87852032,128,12.28428571,1
13.29890299,115,14.49674634,1
24.50980341,195,0.647311664,1
3.769157846,45,25.83894424,0
13.59649953,118,13.97985966,1
14.51402205,125,12.77210238,1
21.25459729,171,4.783202015,1
10.85316973,96,17.62459626,0
23.58955057,188,1.963493278,1
24.6484306,197,0.49071059,1
8.893003203,81,20.02788317,0
14.17530394,123,13.11662998,1
16.41946109,138,10.60659112,1
12.44104341,108,15.71309336,0
15.07817091,130,12.03586763,1
0.458040194,24,29.40463467,0
8.422380761,76,20.65870241,0
0.61318624,25,29.2942376,0
23.97826463,191,1.283092829,1
16.95139494,141,10.03087705,1
7.981817023,73,21.22170052,0
23.45171793,187,2.043928285,1
21.37161543,172,4.611815653,1
22.23141778,178,3.395746896,1
3.507085147,43,26.08131657,0
4.703887387,52,24.69551396,0
0.130263335,21,29.80560858,0
1.875174308,33,27.73742847,0
22.59810933,181,3.094174339,1
21.48618073,173,4.441043162,1
4.607750882,51,24.86236743,0
6.934454631,67,22.32721768,0
12.00467456,105,16.11034475,0
15.07264691,130,12.04396177,1
14.96533632,129,12.19812929,1
19.25867299,156,6.908412427,1
14.91269835,128,12.26207447,1
15.84131045,134,11.03538112,1
19.01307178,155,7.182430485,1
15.73806825,133,11.23736254,1
4.397490356,50,25.06281404,0
11.52309227,102,16.77530279,0
20.10134241,162,5.999395779,1
23.03552683,185,2.526806065,1
12.77249445,111,15.25579988,1
17.20324495,143,9.696248108,1
10.44103324,94,18.13841989,0
22.64969563,182,3.025735446,1
17.37077865,144,9.429652614,1
1.525994957,31,28.15606781,0
5.850266945,60,23.36761741,0
10.7264201,95,17.85243694,0
11.02872435,98,17.44352999,0
8.642722551,79,20.42725625,0
24.29022681,194,0.951491145,1
9.685492243,87,19.19186447,0
16.20930973,137,10.74143284,1
9.732294909,88,19.09829899,0
20.35698596,165,5.688393929,1
19.44036307,158,6.545622048,1
22.90251287,184,2.727255303,1
19.88381596,161,6.176999398,1
1.065682007,28,28.49393267,0
18.56157778,152,7.714735342,1
13.53356272,117,14.08793827,1
9.236702718,84,19.60428828,0
24.09602683,193,1.072586738,1
0.902206611,27,28.75691157,0
12.60457326,109,15.45777021,0
10.04975132,90,18.57347942,0
9.001908827,82,19.94126473,0
4.917180255,54,24.47967519,0
24.0133954,192,1.221804812,1
6.266867073,63,22.88926269,0
17.86438609,147,8.705900898,1
14.44741088,125,12.84687534,1
10.71003945,95,17.87472676,0
12.05245517,106,15.98792411,0
8.162486661,74,21.1051218,0
12.7521404,111,15.28227592,1
8.758531055,80,20.27358183,0
9.694666076,87,19.17584734,0
8.246892052,75,20.95664101,0
1.625082856,32,28.05646753,0
10.67223988,95,17.93864649,0
7.399437094,70,21.7142475,0
6.260871095,63,22.90095017,0
21.275057,171,4.742487001,1
13.85885973,119,13.64398982,1
16.79897396,140,10.23651735,1
4.221394695,49,25.24242868,0
11.50819494,101,16.8453865,0
7.831346639,72,21.39478593,0
6.793483644,66,22.45060493,0
9.63781922,87,19.27144008,0
13.38833056,116,14.3324884,1
23.69242806,189,1.748931103,1
21.87597358,176,3.994246461,1
11.17217783,98,17.312604,0
17.00037497,141,9.989469479,1
5.913365415,60,23.25843223,0
17.43529212,144,9.298003216,1
15.36904372,131,11.69524427,1
2.476206,37,27.11623821,0
14.6130315,126,12.56395044,1
0.223799705,22,29.6642045,0
12.10736538,106,15.95671068,0
12.76876027,111,15.26007232,1
14.12560131,122,13.15735628,1
24.30351818,194,0.929653334,1
18.79931044,154,7.395042229,1
13.90655317,120,13.55539131,1
17.69440713,146,8.994191919,1
17.32674484,143,9.576278984,1
7.038211076,67,22.251149,0
8.850311919,80,20.06379727,0
14.13060643,122,13.14292171,1
9.19464327,84,19.67130683,0
10.11357773,91,18.46883232,0
24.98938792,199,0.011314103,1
15.67956411,133,11.36712327,1
14.55351006,125,12.65040867,1
15.54890674,132,11.55434964,1
7.291091908,69,21.93197086,0
0.29248232,22,29.58286843,0
8.231615277,75,20.98631283,0
6.296831062,63,22.82300609,0
3.985212357,47,25.57976082,0
15.48180782,132,11.63963419,1
19.07913983,155,7.12510831,1
19.29117915,156,6.90744037,1
19.53539706,159,6.436422361,1
9.922613047,89,18.75243597,0
15.96559653,135,10.89512392,1
19.85412333,161,6.187235936,1
23.85792809,190,1.4645073,1
24.41569828,194,0.763607996,1
7.07496678,68,22.20538846,0
5.361822111,56,24.07803805,0
2.506671201,37,27.0451844,0
24.60386737,196,0.542633889,1
13.89641969,120,13.58297438,1
7.897878852,73,21.31976201,0
19.80379198,161,6.212314007,1
19.10552326,155,7.107744622,1
24.29739043,194,0.931594188,1
14.30293997,124,13.01000915,1
0.629458279,25,29.25473358,0
5.086411948,55,24.30934249,0
11.50236042,101,16.86602608,0
17.51336507,145,9.224054334,1
6.209403138,62,22.94662868,0
1.452143906,30,28.26140241,0
4.001969715,47,25.50667801,0
3.127887706,41,26.44426188,0
12.5974663,109,15.47025567,0
11.46354097,101,16.9147673,0
24.37992464,194,0.867347601,1
14.11129392,122,13.20858167,1
17.44204204,144,9.286264573,1
20.3702255,165,5.637465675,1
14.59157266,126,12.59454972,1
15.62806932,133,11.45318323,1
2.978210836931515,47,16.872073571054372,0
2.978210836931515,47,16.872073571054372,0
7.15,90,10.32,0
